Period,Site,Product,BOM,"Assignment Policy","Policy Parameter","Unit BOM Cost",Status,Notes
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_66D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_66D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_67D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_67D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_68D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_68D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_69D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_69D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_70D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_70D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_71D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_71D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_72D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_72D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_64D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_64D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-9999A-9999E_63D,BOM_310726_WA003_101_3025S-9999A-9999E_63D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-9999A-9999E_64D,BOM_310726_WA003_101_3025S-9999A-9999E_64D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-9999A-9999E_65D,BOM_310726_WA003_101_3025S-9999A-9999E_65D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-9999A-9999E_66D,BOM_310726_WA003_101_3025S-9999A-9999E_66D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-9999A-9999E_67D,BOM_310726_WA003_101_3025S-9999A-9999E_67D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-9999A-9999E_68D,BOM_310726_WA003_101_3025S-9999A-9999E_68D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-9999A-9999E_69D,BOM_310726_WA003_101_3025S-9999A-9999E_69D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-9999A-9999E_70D,BOM_310726_WA003_101_3025S-9999A-9999E_70D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-9999A-9999E_71D,BOM_310726_WA003_101_3025S-9999A-9999E_71D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-9999A-9999E_72D,BOM_310726_WA003_101_3025S-9999A-9999E_72D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-9999A-9999E_73D,BOM_310726_WA003_101_3025S-9999A-9999E_73D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-9999A-9999E_74D,BOM_310726_WA003_101_3025S-9999A-9999E_74D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_100D,BOM_310726_WA003_101_3035A-9999A-9999E_100D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_101D,BOM_310726_WA003_101_3035A-9999A-9999E_101D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_102D,BOM_310726_WA003_101_3035A-9999A-9999E_102D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_103D,BOM_310726_WA003_101_3035A-9999A-9999E_103D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_104D,BOM_310726_WA003_101_3035A-9999A-9999E_104D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_105D,BOM_310726_WA003_101_3035A-9999A-9999E_105D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_106D,BOM_310726_WA003_101_3035A-9999A-9999E_106D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_107D,BOM_310726_WA003_101_3035A-9999A-9999E_107D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_108D,BOM_310726_WA003_101_3035A-9999A-9999E_108D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_109D,BOM_310726_WA003_101_3035A-9999A-9999E_109D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_110D,BOM_310726_WA003_101_3035A-9999A-9999E_110D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_111D,BOM_310726_WA003_101_3035A-9999A-9999E_111D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_112D,BOM_310726_WA003_101_3035A-9999A-9999E_112D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_113D,BOM_310726_WA003_101_3035A-9999A-9999E_113D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_114D,BOM_310726_WA003_101_3035A-9999A-9999E_114D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_62D,BOM_310726_WA003_101_3035A-9999A-9999E_62D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_63D,BOM_310726_WA003_101_3035A-9999A-9999E_63D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_64D,BOM_310726_WA003_101_3035A-9999A-9999E_64D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_65D,BOM_310726_WA003_101_3035A-9999A-9999E_65D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_66D,BOM_310726_WA003_101_3035A-9999A-9999E_66D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_67D,BOM_310726_WA003_101_3035A-9999A-9999E_67D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_68D,BOM_310726_WA003_101_3035A-9999A-9999E_68D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_69D,BOM_310726_WA003_101_3035A-9999A-9999E_69D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_70D,BOM_310726_WA003_101_3035A-9999A-9999E_70D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_71D,BOM_310726_WA003_101_3035A-9999A-9999E_71D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_72D,BOM_310726_WA003_101_3035A-9999A-9999E_72D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_73D,BOM_310726_WA003_101_3035A-9999A-9999E_73D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_74D,BOM_310726_WA003_101_3035A-9999A-9999E_74D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_75D,BOM_310726_WA003_101_3035A-9999A-9999E_75D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_76D,BOM_310726_WA003_101_3035A-9999A-9999E_76D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_77D,BOM_310726_WA003_101_3035A-9999A-9999E_77D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_78D,BOM_310726_WA003_101_3035A-9999A-9999E_78D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_79D,BOM_310726_WA003_101_3035A-9999A-9999E_79D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_80D,BOM_310726_WA003_101_3035A-9999A-9999E_80D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_81D,BOM_310726_WA003_101_3035A-9999A-9999E_81D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_82D,BOM_310726_WA003_101_3035A-9999A-9999E_82D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_83D,BOM_310726_WA003_101_3035A-9999A-9999E_83D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_84D,BOM_310726_WA003_101_3035A-9999A-9999E_84D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_85D,BOM_310726_WA003_101_3035A-9999A-9999E_85D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_86D,BOM_310726_WA003_101_3035A-9999A-9999E_86D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_87D,BOM_310726_WA003_101_3035A-9999A-9999E_87D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_88D,BOM_310726_WA003_101_3035A-9999A-9999E_88D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_89D,BOM_310726_WA003_101_3035A-9999A-9999E_89D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_90D,BOM_310726_WA003_101_3035A-9999A-9999E_90D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_91D,BOM_310726_WA003_101_3035A-9999A-9999E_91D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_92D,BOM_310726_WA003_101_3035A-9999A-9999E_92D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_93D,BOM_310726_WA003_101_3035A-9999A-9999E_93D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_94D,BOM_310726_WA003_101_3035A-9999A-9999E_94D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_95D,BOM_310726_WA003_101_3035A-9999A-9999E_95D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_96D,BOM_310726_WA003_101_3035A-9999A-9999E_96D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_97D,BOM_310726_WA003_101_3035A-9999A-9999E_97D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_98D,BOM_310726_WA003_101_3035A-9999A-9999E_98D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3035A-9999A-9999E_99D,BOM_310726_WA003_101_3035A-9999A-9999E_99D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_100D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_100D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_101D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_101D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_102D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_102D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_103D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_103D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_104D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_104D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_105D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_105D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_106D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_106D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_107D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_107D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_108D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_108D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_109D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_109D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_110D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_110D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_111D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_111D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_112D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_112D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_113D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_113D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_114D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_114D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_115D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_115D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_116D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_116D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_117D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_117D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_118D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_118D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_119D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_119D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_120D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_120D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_60D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_60D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_61D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_61D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_62D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_62D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_63D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_63D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_64D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_64D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_65D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_65D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_66D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_66D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_67D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_67D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_68D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_68D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_69D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_69D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_70D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_70D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_71D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_71D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_72D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_72D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_73D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_73D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_74D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_74D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_75D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_75D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_76D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_76D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_77D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_77D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_78D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_78D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_79D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_79D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_80D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_80D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_81D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_81D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_82D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_82D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_83D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_83D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_84D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_84D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_85D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_85D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_86D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_86D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_87D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_87D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_88D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_88D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_89D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_89D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_90D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_90D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_91D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_91D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_92D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_92D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_93D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_93D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_94D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_94D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_95D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_95D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_96D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_96D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_97D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_97D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_98D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_98D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_99D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_99D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_60D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_60D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_61D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_61D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_62D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_62D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_63D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_63D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3002A-3025S-3035A-9999A-9999E_59D,BOM_310726_WA003_101_3002A-3025S-3035A-9999A-9999E_59D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_58D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_58D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_59D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_59D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_53D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_53D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_54D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_54D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_55D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_55D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_56D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_56D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_57D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_57D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_51D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_51D,"","","",include,""
REAL_PERIODS,WA007,310726_WA003_101_3025S-3035A-9999A-9999E_52D,BOM_310726_WA003_101_3025S-3035A-9999A-9999E_52D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_100D,BOM_310726_WA003_101_3007DRYGUM-3007FO_100D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_101D,BOM_310726_WA003_101_3007DRYGUM-3007FO_101D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_102D,BOM_310726_WA003_101_3007DRYGUM-3007FO_102D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_103D,BOM_310726_WA003_101_3007DRYGUM-3007FO_103D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_104D,BOM_310726_WA003_101_3007DRYGUM-3007FO_104D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_105D,BOM_310726_WA003_101_3007DRYGUM-3007FO_105D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_106D,BOM_310726_WA003_101_3007DRYGUM-3007FO_106D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_107D,BOM_310726_WA003_101_3007DRYGUM-3007FO_107D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_108D,BOM_310726_WA003_101_3007DRYGUM-3007FO_108D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_109D,BOM_310726_WA003_101_3007DRYGUM-3007FO_109D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_110D,BOM_310726_WA003_101_3007DRYGUM-3007FO_110D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_111D,BOM_310726_WA003_101_3007DRYGUM-3007FO_111D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_112D,BOM_310726_WA003_101_3007DRYGUM-3007FO_112D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_113D,BOM_310726_WA003_101_3007DRYGUM-3007FO_113D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_114D,BOM_310726_WA003_101_3007DRYGUM-3007FO_114D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_115D,BOM_310726_WA003_101_3007DRYGUM-3007FO_115D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_116D,BOM_310726_WA003_101_3007DRYGUM-3007FO_116D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_117D,BOM_310726_WA003_101_3007DRYGUM-3007FO_117D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_118D,BOM_310726_WA003_101_3007DRYGUM-3007FO_118D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_119D,BOM_310726_WA003_101_3007DRYGUM-3007FO_119D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_120D,BOM_310726_WA003_101_3007DRYGUM-3007FO_120D,"","","",include,""
REAL_PERIODS,WA010,310726_WA003_101_3007DRYGUM-3007FO_47D,BOM_310726_WA003_101_3007DRYGUM-3007FO_47D,"","","",include,""
